GCC	24233	27.20	25.20	20.80	26.80	0.00	0.00
GCC	24234	29.20	20.00	19.20	31.60	0.00	0.00
GCC	24235	27.20	22.40	22.40	28.00	0.00	0.00
GCC	24236	29.20	22.00	22.00	26.80	0.00	0.00
GCC	24237	36.00	22.80	20.80	20.40	0.00	0.00
GCC	24238	31.20	27.60	17.60	23.60	0.00	0.00
GCC	24239	31.20	26.40	22.00	20.40	0.00	0.00
GCC	24240	29.60	25.20	19.20	26.00	0.00	0.00
GCC	24241	30.80	21.60	21.60	26.00	0.00	0.00
GCC	24242	25.60	23.20	25.20	26.00	0.00	0.00
GCC	24243	28.40	18.00	24.00	29.60	0.00	0.00
GCC	24244	27.20	28.00	21.60	23.20	0.00	0.00
GCC	24245	25.60	23.20	21.20	30.00	0.00	0.00
GCC	24246	29.20	20.40	22.40	28.00	0.00	0.00
GCC	24247	29.20	25.20	22.40	23.20	0.00	0.00
GCC	24248	28.40	23.60	22.80	25.20	0.00	0.00
GCC	24249	31.20	23.20	20.80	24.80	0.00	0.00
GCC	24250	27.60	27.60	19.60	25.20	0.00	0.00
GCC	24251	36.40	22.40	21.20	20.00	0.00	0.00
GCC	24252	32.40	19.20	21.60	26.80	0.00	0.00
GCC	24253	28.40	24.00	20.40	27.20	0.00	0.00
GCC	24254	30.40	26.40	19.60	23.60	0.00	0.00
GCC	24255	29.60	20.00	22.40	28.00	0.00	0.00
GCC	24256	29.20	21.20	21.20	28.40	0.00	0.00
GCC	24257	26.00	25.60	19.20	29.20	0.00	0.00
GCC	24258	30.80	20.80	23.60	24.80	0.00	0.00
GCC	24259	26.00	18.40	26.40	29.20	0.00	0.00
GCC	24260	32.00	23.60	19.60	24.80	0.00	0.00
GCC	24261	29.60	25.20	21.20	24.00	0.00	0.00
GCC	24262	26.40	21.20	25.20	27.20	0.00	0.00
GCC	24263	32.80	20.00	20.80	26.40	0.00	0.00
GCC	24264	34.00	22.00	18.40	25.60	0.00	0.00
GCC	24265	28.40	19.20	20.00	32.40	0.00	0.00
GCC	24266	28.80	21.60	22.40	27.20	0.00	0.00
GCC	24267	31.60	22.80	19.20	26.40	0.00	0.00
GCC	24268	28.40	21.20	21.20	29.20	0.00	0.00
GCC	24269	25.20	23.20	17.60	34.00	0.00	0.00
GCC	24270	26.80	28.40	23.60	21.20	0.00	0.00
GCC	24271	28.40	24.80	20.00	26.80	0.00	0.00
GCC	24272	27.60	25.20	18.00	29.20	0.00	0.00
GCC	24273	22.80	28.40	22.80	26.00	0.00	0.00
GCC	24274	23.60	22.80	24.00	29.60	0.00	0.00
GCC	24275	30.40	22.40	22.00	25.20	0.00	0.00
GCC	24276	30.40	19.20	21.60	28.80	0.00	0.00
GCC	24277	32.40	22.00	24.00	21.60	0.00	0.00
GCC	24278	29.20	26.80	20.80	23.20	0.00	0.00
GCC	24279	28.80	24.00	20.00	27.20	0.00	0.00
GCC	24280	26.40	24.40	21.20	28.00	0.00	0.00
GCC	24281	22.40	24.40	20.80	32.40	0.00	0.00
GCC	24282	32.00	25.60	20.00	22.40	0.00	0.00
GCC	24283	26.80	26.00	23.20	24.00	0.00	0.00
GCC	24284	29.20	24.80	21.20	24.80	0.00	0.00
GCC	24285	26.40	26.80	21.20	25.60	0.00	0.00
GCC	24286	28.40	24.40	22.40	24.80	0.00	0.00
GCC	24287	29.60	23.20	20.40	26.80	0.00	0.00
GCC	24288	28.40	26.80	18.40	26.40	0.00	0.00
GCC	24289	29.20	22.40	27.60	20.80	0.00	0.00
GCC	24290	32.00	21.20	22.40	24.40	0.00	0.00
GCC	24291	27.20	26.80	22.40	23.60	0.00	0.00
GCC	24292	26.80	21.60	22.80	28.80	0.00	0.00
GCC	24293	24.80	26.80	24.00	24.40	0.00	0.00
GCC	24294	30.80	21.60	22.00	25.60	0.00	0.00
GCC	24295	30.00	23.60	20.80	25.60	0.00	0.00
GCC	24296	31.60	22.40	23.60	22.40	0.00	0.00
GCC	24297	28.00	23.60	20.80	27.60	0.00	0.00
GCC	24298	29.60	21.20	24.00	25.20	0.00	0.00
GCC	24299	26.40	22.00	26.40	25.20	0.00	0.00
GCC	24300	29.60	20.40	21.20	28.80	0.00	0.00
GCC	24301	28.80	26.40	21.20	23.60	0.00	0.00
GCC	24302	32.00	22.80	22.00	23.20	0.00	0.00
GCC	24303	33.60	22.80	21.20	22.40	0.00	0.00
GCC	24304	30.80	20.40	20.00	28.80	0.00	0.00
GCC	24305	26.00	26.00	18.80	29.20	0.00	0.00
GCC	24306	30.00	25.20	20.80	24.00	0.00	0.00
GCC	24307	32.40	19.60	24.40	23.60	0.00	0.00
GCC	24308	29.60	18.40	28.40	23.60	0.00	0.00
GCC	24309	28.40	25.20	21.20	25.20	0.00	0.00
GCC	24310	30.40	23.20	23.60	22.80	0.00	0.00
GCC	24311	34.00	21.60	20.40	24.00	0.00	0.00
GCC	24312	29.20	21.20	22.80	26.80	0.00	0.00
GCC	24313	29.20	23.60	20.80	26.40	0.00	0.00
GCC	24314	22.80	24.40	23.20	29.60	0.00	0.00
GCC	24315	29.20	24.40	21.60	24.80	0.00	0.00
GCC	24316	31.60	24.80	19.60	24.00	0.00	0.00
GCC	24317	27.20	22.00	21.60	29.20	0.00	0.00
GCC	24318	26.00	21.60	24.80	27.60	0.00	0.00
GCC	24319	33.20	19.60	22.40	24.80	0.00	0.00
GCC	24320	26.00	23.60	24.80	25.60	0.00	0.00
GCC	24321	30.40	19.60	25.20	24.80	0.00	0.00
GCC	24322	28.80	20.40	21.20	29.60	0.00	0.00
GCC	24323	27.60	26.40	20.40	25.60	0.00	0.00
GCC	24324	23.60	22.40	22.80	31.20	0.00	0.00
GCC	24325	30.00	24.40	20.00	25.60	0.00	0.00
GCC	24326	26.40	22.80	19.20	31.60	0.00	0.00
GCC	24327	29.60	29.60	17.60	23.20	0.00	0.00
GCC	24328	28.40	27.60	16.80	27.20	0.00	0.00
GCC	24329	32.00	18.00	20.00	30.00	0.00	0.00
GCC	24330	21.60	25.60	20.00	32.80	0.00	0.00
GCC	24331	27.60	26.00	21.20	25.20	0.00	0.00
GCC	24332	28.40	16.40	26.00	29.20	0.00	0.00
GCC	24333	25.60	24.00	18.00	32.40	0.00	0.00
GCC	24334	22.40	30.00	22.40	25.20	0.00	0.00
GCC	24335	28.80	26.80	20.00	24.40	0.00	0.00
GCC	24336	32.80	26.00	18.40	22.80	0.00	0.00
GCC	24337	27.60	29.60	16.80	26.00	0.00	0.00
GCC	24338	28.00	22.00	26.00	24.00	0.00	0.00
GCC	24339	28.80	18.00	24.80	28.40	0.00	0.00
GCC	24340	28.80	24.00	21.60	25.60	0.00	0.00
GCC	24341	27.31	24.50	22.89	25.30	0.00	0.00
GCC	24342	22.89	26.10	24.50	26.51	0.00	0.00
GCC	24343	27.31	24.10	20.88	27.71	0.00	0.00
GCC	24344	27.71	22.49	21.69	28.11	0.00	0.00
GCC	24345	28.11	21.69	23.29	26.91	0.00	0.00
GCC	24346	32.53	22.49	22.49	22.49	0.00	0.00
GCC	24347	28.92	22.49	22.49	26.10	0.00	0.00
GCC	24348	34.14	17.27	20.88	27.71	0.00	0.00
GCC	24349	28.11	24.10	22.89	24.90	0.00	0.00
GCC	24350	31.73	19.68	22.09	26.51	0.00	0.00
GCC	24351	24.90	21.69	21.69	31.73	0.00	0.00
GCC	24352	30.12	21.29	21.69	26.91	0.00	0.00
GCC	24353	27.31	22.89	24.10	25.70	0.00	0.00
GCC	24354	30.12	24.50	20.88	24.50	0.00	0.00
GCC	24355	28.51	26.10	18.88	26.51	0.00	0.00
GCC	24356	28.51	23.29	26.10	22.09	0.00	0.00
GCC	24357	29.32	20.88	19.28	30.52	0.00	0.00
GCC	24358	28.92	22.89	22.89	25.30	0.00	0.00
GCC	24359	27.71	21.69	24.10	26.51	0.00	0.00
GCC	24360	26.91	24.10	24.50	24.50	0.00	0.00
GCC	24361	29.72	23.29	20.48	26.51	0.00	0.00
GCC	24362	26.10	23.29	21.69	28.92	0.00	0.00
GCC	24363	25.30	23.29	21.69	29.72	0.00	0.00
GCC	24364	26.51	25.30	21.29	26.91	0.00	0.00
GCC	24365	27.71	21.69	23.29	27.31	0.00	0.00
GCC	24366	30.92	20.48	24.10	24.50	0.00	0.00
GCC	24367	30.52	18.07	24.50	26.91	0.00	0.00
GCC	24368	34.14	22.09	22.09	21.69	0.00	0.00
GCC	24369	26.91	19.28	22.89	30.92	0.00	0.00
GCC	24370	24.10	26.51	20.88	28.51	0.00	0.00
GCC	24371	32.53	25.30	18.88	23.29	0.00	0.00
GCC	24372	26.51	27.71	20.48	25.30	0.00	0.00
GCC	24373	29.72	24.10	17.67	28.51	0.00	0.00
GCC	24374	32.13	24.50	19.68	23.69	0.00	0.00
GCC	24375	30.92	24.50	23.69	20.88	0.00	0.00
GCC	24376	26.10	28.11	20.88	24.90	0.00	0.00
GCC	24377	27.71	28.51	18.07	25.70	0.00	0.00
GCC	24378	33.33	22.49	18.47	25.70	0.00	0.00
GCC	24379	32.53	24.90	17.67	24.90	0.00	0.00
GCC	24380	29.32	26.10	18.88	25.70	0.00	0.00
GCC	24381	26.91	26.10	19.68	27.31	0.00	0.00
GCC	24382	30.52	27.31	16.87	25.30	0.00	0.00
GCC	24383	29.32	24.50	22.89	23.29	0.00	0.00
GCC	24384	30.92	24.10	24.10	20.88	0.00	0.00
GCC	24385	31.73	24.90	20.08	23.29	0.00	0.00
GCC	24386	32.93	26.91	16.06	24.10	0.00	0.00
GCC	24387	28.51	26.91	18.47	26.10	0.00	0.00
GCC	24388	29.32	26.51	20.88	23.29	0.00	0.00
GCC	24389	28.92	21.69	24.50	24.90	0.00	0.00
GCC	24390	26.10	26.10	22.89	24.90	0.00	0.00
GCC	24391	29.72	26.51	20.08	23.69	0.00	0.00
GCC	24392	22.49	19.68	32.53	25.30	0.00	0.00
GCC	24393	28.11	20.08	26.91	24.90	0.00	0.00
GCC	24394	30.92	21.29	21.29	26.51	0.00	0.00
GCC	24395	31.33	20.08	26.10	22.49	0.00	0.00
GCC	24396	28.51	20.88	22.09	28.51	0.00	0.00
GCC	24397	27.71	21.29	25.70	25.30	0.00	0.00
GCC	24398	30.12	21.69	24.50	23.69	0.00	0.00
GCC	24399	24.10	22.49	26.91	26.51	0.00	0.00
GCC	24400	32.53	19.68	22.49	25.30	0.00	0.00
GCC	24401	27.31	23.29	23.69	25.70	0.00	0.00
GCC	24402	28.92	18.07	22.49	30.52	0.00	0.00
GCC	24403	24.50	23.29	19.68	32.53	0.00	0.00
GCC	24404	38.55	24.90	19.28	17.27	0.00	0.00
GCC	24405	28.11	24.90	22.09	24.90	0.00	0.00
GCC	24406	32.53	22.89	20.48	24.10	0.00	0.00
GCC	24407	27.71	28.11	27.31	16.87	0.00	0.00
GCC	24408	33.73	20.48	19.28	26.51	0.00	0.00
GCC	24409	25.70	22.09	24.90	27.31	0.00	0.00
GCC	24410	32.53	19.28	27.31	20.88	0.00	0.00
GCC	24411	22.89	24.10	26.51	26.51	0.00	0.00
GCC	24412	32.93	28.51	16.87	21.69	0.00	0.00
GCC	24413	34.14	23.29	19.28	23.29	0.00	0.00
GCC	24414	33.33	20.08	23.69	22.89	0.00	0.00
GCC	24415	28.92	22.09	20.48	28.51	0.00	0.00
GCC	24416	30.12	22.89	21.29	25.70	0.00	0.00
GCC	24417	31.73	21.69	22.09	24.50	0.00	0.00
GCC	24418	30.92	21.69	19.28	28.11	0.00	0.00
GCC	24419	33.73	20.88	22.49	22.89	0.00	0.00
GCC	24420	28.92	25.30	21.69	24.10	0.00	0.00
GCC	24421	32.93	20.08	19.68	27.31	0.00	0.00
GCC	24422	27.31	25.30	22.49	24.90	0.00	0.00
GCC	24423	31.33	21.29	22.09	25.30	0.00	0.00
GCC	24424	30.92	22.49	19.68	26.91	0.00	0.00
GCC	24425	29.32	21.29	23.69	25.70	0.00	0.00
GCC	24426	31.33	23.29	18.47	26.91	0.00	0.00
GCC	24427	30.52	26.51	20.08	22.89	0.00	0.00
GCC	24428	34.54	22.09	20.08	23.29	0.00	0.00
GCC	24429	27.31	26.10	25.30	21.29	0.00	0.00
GCC	24430	32.93	20.88	22.49	23.69	0.00	0.00
GCC	24431	28.51	22.89	23.29	25.30	0.00	0.00
GCC	24432	28.92	21.69	22.89	26.51	0.00	0.00
GCC	24433	28.92	22.09	23.69	25.30	0.00	0.00
GCC	24434	28.92	18.07	25.30	27.71	0.00	0.00
GCC	24435	27.31	24.50	24.50	23.69	0.00	0.00
GCC	24436	30.92	21.29	22.09	25.70	0.00	0.00
GCC	24437	27.71	22.49	24.50	25.30	0.00	0.00
GCC	24438	32.93	17.27	24.50	25.30	0.00	0.00
GCC	24439	24.90	22.89	26.10	26.10	0.00	0.00
GCC	24440	29.72	24.90	18.88	26.51	0.00	0.00
GCC	24441	29.32	22.09	20.88	27.71	0.00	0.00
GCC	24442	26.10	24.90	24.50	24.50	0.00	0.00
GCC	24443	25.30	20.08	26.91	27.71	0.00	0.00
GCC	24444	34.14	17.67	22.89	25.30	0.00	0.00
GCC	24445	32.53	22.49	24.50	20.48	0.00	0.00
GCC	24446	34.94	18.88	22.09	24.10	0.00	0.00
GCC	24447	28.51	19.68	25.30	26.51	0.00	0.00
GCC	24448	31.33	19.68	23.29	25.70	0.00	0.00
GCC	24449	28.92	20.08	25.70	25.30	0.00	0.00
GCC	24450	29.32	22.09	21.29	27.31	0.00	0.00
GCC	24451	31.33	18.47	19.68	30.52	0.00	0.00
GCC	24452	26.10	22.49	24.50	26.91	0.00	0.00
GCC	24453	27.71	24.10	22.89	25.30	0.00	0.00
GCC	24454	28.51	25.70	21.29	24.50	0.00	0.00
GCC	24455	26.51	24.50	22.89	26.10	0.00	0.00
GCC	24456	29.32	22.09	23.69	24.90	0.00	0.00
GCC	24457	29.72	20.08	21.69	28.51	0.00	0.00
GCC	24458	26.91	24.50	22.89	25.70	0.00	0.00
GCC	24459	28.92	27.71	21.29	22.09	0.00	0.00
GCC	24460	25.70	29.72	22.89	21.69	0.00	0.00
GCC	24461	28.51	25.30	19.28	26.91	0.00	0.00
GCC	24462	34.14	21.29	20.48	24.10	0.00	0.00
GCC	24463	33.73	22.09	20.48	23.69	0.00	0.00
GCC	24464	28.92	20.48	22.89	27.71	0.00	0.00
GCC	24465	24.10	24.90	26.91	24.10	0.00	0.00
GCC	24466	29.72	24.10	22.89	23.29	0.00	0.00
GCC	24467	26.91	21.69	23.29	28.11	0.00	0.00
GCC	24468	27.71	22.09	20.08	30.12	0.00	0.00
GCC	24469	30.92	22.09	18.88	28.11	0.00	0.00
GCC	24470	30.92	20.88	22.49	25.70	0.00	0.00
GCC	24471	29.32	21.69	19.68	29.32	0.00	0.00
GCC	24472	30.92	30.52	19.68	18.88	0.00	0.00
GCC	24473	26.10	28.11	19.68	26.10	0.00	0.00
GCC	24474	24.90	24.90	22.89	27.31	0.00	0.00
GCC	24475	30.52	22.49	22.09	24.90	0.00	0.00
GCC	24476	29.72	21.29	23.29	25.70	0.00	0.00
GCC	24477	27.71	22.89	21.69	27.71	0.00	0.00
GCC	24478	33.33	20.88	22.09	23.69	0.00	0.00
GCC	24479	23.69	23.69	24.10	28.51	0.00	0.00
GCC	24480	25.30	25.70	22.89	26.10	0.00	0.00
GCC	24481	29.32	20.08	23.69	26.91	0.00	0.00
GCC	24482	25.70	22.09	21.69	30.52	0.00	0.00
GCC	24483	30.92	23.69	23.29	22.09	0.00	0.00
GCC	24484	30.12	20.48	21.69	27.71	0.00	0.00
GCC	24485	27.71	24.50	24.90	22.89	0.00	0.00
GCC	24486	24.90	23.69	22.49	28.92	0.00	0.00
GCC	24487	28.92	26.51	18.88	25.70	0.00	0.00
GCC	24488	30.12	23.29	21.69	24.90	0.00	0.00
GCC	24489	26.51	24.10	24.10	25.30	0.00	0.00
GCC	24490	28.51	27.31	19.68	24.50	0.00	0.00
GCC	24491	28.11	22.49	24.90	24.50	0.00	0.00
GCC	24492	30.52	28.51	18.07	22.89	0.00	0.00
GCC	24493	29.72	22.89	18.88	28.51	0.00	0.00
GCC	24494	26.10	22.89	24.10	26.91	0.00	0.00
GCC	24495	31.73	22.89	25.30	20.08	0.00	0.00
GCC	24496	26.91	18.47	23.69	30.92	0.00	0.00
GCC	24497	33.73	20.48	19.68	26.10	0.00	0.00
GCC	24498	27.31	20.08	27.71	24.90	0.00	0.00
GCC	24499	30.12	22.89	20.08	26.91	0.00	0.00
GCC	24500	28.51	24.90	20.48	26.10	0.00	0.00
GCC	24501	24.10	23.29	20.48	32.13	0.00	0.00
GCC	24502	27.71	29.72	21.69	20.88	0.00	0.00
GCC	24503	27.31	20.08	22.49	30.12	0.00	0.00
GCC	24504	28.11	21.69	26.51	23.69	0.00	0.00
GCC	24505	32.53	24.50	19.68	23.29	0.00	0.00
GCC	24506	31.33	23.69	22.09	22.89	0.00	0.00
GCC	24507	35.34	22.49	19.28	22.89	0.00	0.00
GCC	24508	30.12	24.90	22.09	22.89	0.00	0.00
GCC	24509	34.14	19.28	21.69	24.90	0.00	0.00
GCC	24510	32.93	22.49	22.09	22.49	0.00	0.00
GCC	24511	33.73	19.68	20.48	26.10	0.00	0.00
GCC	24512	26.51	20.88	22.89	29.72	0.00	0.00
GCC	24513	24.10	26.91	22.49	26.51	0.00	0.00
GCC	24514	30.12	26.10	22.09	21.69	0.00	0.00
GCC	24515	31.33	19.28	20.88	28.51	0.00	0.00
GCC	24516	33.73	21.69	20.88	23.69	0.00	0.00
GCC	24517	28.92	22.89	21.29	26.91	0.00	0.00
GCC	24518	32.13	17.27	18.07	32.53	0.00	0.00
GCC	24519	31.73	24.10	17.27	26.91	0.00	0.00
GCC	24520	34.14	18.88	22.89	24.10	0.00	0.00
GCC	24521	27.71	25.30	24.10	22.89	0.00	0.00
GCC	24522	27.71	23.69	20.48	28.11	0.00	0.00
GCC	24523	29.72	18.07	22.49	29.72	0.00	0.00
GCC	24524	29.32	22.09	26.91	21.69	0.00	0.00
GCC	24525	28.11	24.10	22.49	25.30	0.00	0.00
GCC	24526	33.73	24.10	16.47	25.70	0.00	0.00
GCC	24527	26.51	20.08	28.11	25.30	0.00	0.00
GCC	24528	32.53	19.68	16.87	30.92	0.00	0.00
GCC	24529	26.10	26.51	20.48	26.91	0.00	0.00
GCC	24530	28.92	22.89	21.69	26.51	0.00	0.00
GCC	24531	22.89	20.48	26.91	29.72	0.00	0.00
GCC	24532	32.93	20.48	21.29	25.30	0.00	0.00
GCC	24533	32.53	20.48	24.10	22.89	0.00	0.00
GCC	24534	26.10	22.49	24.50	26.91	0.00	0.00
GCC	24535	23.69	22.89	20.88	32.53	0.00	0.00
GCC	24536	32.13	22.49	21.69	23.69	0.00	0.00
GCC	24537	24.90	24.50	23.69	26.91	0.00	0.00
GCC	24538	25.70	22.49	23.29	28.51	0.00	0.00
GCC	24539	31.33	21.29	20.08	27.31	0.00	0.00
GCC	24540	27.71	26.51	21.29	24.50	0.00	0.00
GCC	24541	32.13	16.06	20.48	31.33	0.00	0.00
GCC	24542	30.92	26.10	20.48	22.49	0.00	0.00
GCC	24543	30.92	22.89	21.29	24.90	0.00	0.00
GCC	24544	27.31	24.10	20.48	28.11	0.00	0.00
GCC	24545	31.73	19.68	22.09	26.51	0.00	0.00
GCC	24546	30.12	21.69	20.08	28.11	0.00	0.00
GCC	24547	28.11	23.29	21.69	26.91	0.00	0.00
GCC	24548	32.53	22.89	19.68	24.90	0.00	0.00
GCC	24549	25.70	21.69	22.49	30.12	0.00	0.00
GCC	24550	28.92	24.50	23.69	22.89	0.00	0.00
GCC	24551	24.50	19.68	28.11	27.71	0.00	0.00
GCC	24552	31.73	20.08	24.90	23.29	0.00	0.00
GCC	24553	25.70	22.89	22.49	28.92	0.00	0.00
GCC	24554	26.10	23.29	22.09	28.51	0.00	0.00
GCC	24555	30.92	22.49	21.29	25.30	0.00	0.00
GCC	24556	32.13	18.88	19.68	29.32	0.00	0.00
GCC	24557	29.32	23.69	24.50	22.49	0.00	0.00
GCC	24558	31.33	22.49	21.29	24.90	0.00	0.00
GCC	24559	27.71	28.51	24.10	19.68	0.00	0.00
GCC	24560	31.73	23.29	17.27	27.71	0.00	0.00
GCC	24561	25.30	24.50	22.49	27.71	0.00	0.00
GCC	24562	25.70	24.50	22.89	26.91	0.00	0.00
GCC	24563	24.50	27.31	20.08	28.11	0.00	0.00
GCC	24564	26.51	25.30	21.69	26.51	0.00	0.00
GCC	24565	30.52	24.90	20.48	24.10	0.00	0.00
GCC	24566	24.10	26.10	19.68	30.12	0.00	0.00
GCC	24567	29.32	22.09	19.68	28.92	0.00	0.00
GCC	24568	29.72	21.69	18.88	29.72	0.00	0.00
GCC	24569	28.51	23.69	21.29	26.51	0.00	0.00
GCC	24570	30.92	20.88	24.50	23.69	0.00	0.00
GCC	24571	32.13	27.31	19.28	21.29	0.00	0.00
GCC	24572	34.14	24.50	21.29	20.08	0.00	0.00
GCC	24573	31.73	20.08	20.08	28.11	0.00	0.00
GCC	24574	26.91	23.29	24.10	25.70	0.00	0.00
GCC	24575	28.92	22.89	21.29	26.91	0.00	0.00
GCC	24576	33.73	18.88	21.29	26.10	0.00	0.00
GCC	24577	32.53	24.10	13.65	29.72	0.00	0.00
GCC	24578	26.91	19.68	25.30	28.11	0.00	0.00
GCC	24579	26.51	26.51	21.69	25.30	0.00	0.00
GCC	24580	33.73	20.48	18.07	27.71	0.00	0.00
GCC	24581	24.10	23.29	25.70	26.91	0.00	0.00
GCC	24582	32.53	18.07	20.88	28.51	0.00	0.00
GCC	24583	27.71	24.50	24.50	23.29	0.00	0.00
GCC	24584	32.53	21.69	19.68	26.10	0.00	0.00
GCC	24585	29.72	21.29	22.89	26.10	0.00	0.00
GCC	24586	31.73	17.67	20.08	30.52	0.00	0.00
GCC	24587	26.91	24.10	25.30	23.69	0.00	0.00
GCC	24588	34.94	24.50	18.88	21.69	0.00	0.00
GCC	24589	26.91	27.31	21.29	24.50	0.00	0.00
GCC	24590	34.14	20.48	20.88	24.50	0.00	0.00
GCC	24591	32.13	24.10	21.69	22.09	0.00	0.00
GCC	24592	31.33	24.10	20.88	23.69	0.00	0.00
GCC	24593	34.14	24.50	20.48	20.88	0.00	0.00
GCC	24594	28.11	19.28	20.88	31.73	0.00	0.00
GCC	24595	24.10	23.29	23.69	28.92	0.00	0.00
GCC	24596	32.93	21.29	20.88	24.90	0.00	0.00
GCC	24597	29.72	19.28	24.10	26.91	0.00	0.00
GCC	24598	28.11	23.69	22.49	25.70	0.00	0.00
GCC	24599	27.31	23.69	26.51	22.49	0.00	0.00
GCC	24600	28.51	24.10	18.88	28.51	0.00	0.00
GCC	24601	30.92	21.29	18.88	28.92	0.00	0.00
GCC	24602	26.51	24.90	20.08	28.51	0.00	0.00
GCC	24603	32.53	22.09	24.50	20.88	0.00	0.00
GCC	24604	32.53	15.66	22.49	29.32	0.00	0.00
GCC	24605	27.31	22.89	25.30	24.50	0.00	0.00
GCC	24606	28.51	20.88	25.30	25.30	0.00	0.00
GCC	24607	26.10	29.32	17.67	26.91	0.00	0.00
GCC	24608	25.70	23.69	20.08	30.52	0.00	0.00
GCC	24609	30.92	22.49	17.67	28.92	0.00	0.00
GCC	24610	30.52	24.10	25.70	19.68	0.00	0.00
GCC	24611	34.94	18.47	20.48	26.10	0.00	0.00
GCC	24612	29.72	19.68	23.29	27.31	0.00	0.00
GCC	24613	30.52	24.10	16.47	28.92	0.00	0.00
GCC	24614	25.30	31.73	19.28	23.69	0.00	0.00
GCC	24615	27.71	25.30	19.28	27.71	0.00	0.00
GCC	24616	29.32	26.51	20.48	23.69	0.00	0.00
GCC	24617	30.12	24.10	23.29	22.49	0.00	0.00
GCC	24618	26.10	26.10	23.29	24.50	0.00	0.00
GCC	24619	25.70	22.09	22.89	29.32	0.00	0.00
GCC	24620	31.73	20.48	24.10	23.69	0.00	0.00
GCC	24621	30.12	23.29	21.29	25.30	0.00	0.00
GCC	24622	34.14	20.88	22.49	22.49	0.00	0.00
GCC	24623	31.33	23.29	23.69	21.69	0.00	0.00
GCC	24624	27.31	26.91	22.09	23.69	0.00	0.00
GCC	24625	25.70	25.30	22.09	26.91	0.00	0.00
GCC	24626	29.72	25.70	22.89	21.69	0.00	0.00
GCC	24627	28.51	22.49	23.29	25.70	0.00	0.00
GCC	24628	26.51	21.69	22.49	29.32	0.00	0.00
GCC	24629	29.03	22.58	21.77	26.61	0.00	0.00
GCC	24630	25.81	20.16	24.60	29.44	0.00	0.00
GCC	24631	24.60	22.18	27.02	26.21	0.00	0.00
GCC	24632	28.63	20.97	27.02	23.39	0.00	0.00
GCC	24633	27.02	22.98	25.81	24.19	0.00	0.00
GCC	24634	24.60	22.58	23.79	29.03	0.00	0.00
GCC	24635	31.05	22.18	19.76	27.02	0.00	0.00
GCC	24636	27.02	21.77	27.02	24.19	0.00	0.00
GCC	24637	26.21	25.00	20.16	28.63	0.00	0.00
GCC	24638	32.66	18.15	21.77	27.42	0.00	0.00
GCC	24639	31.45	20.56	23.79	24.19	0.00	0.00
GCC	24640	31.05	21.37	22.18	25.40	0.00	0.00
GCC	24641	28.23	20.97	25.00	25.81	0.00	0.00
GCC	24642	30.65	22.18	22.18	25.00	0.00	0.00
GCC	24643	35.89	15.73	20.97	27.42	0.00	0.00
GCC	24644	30.65	22.18	22.18	25.00	0.00	0.00
GCC	24645	26.61	24.19	22.58	26.61	0.00	0.00
GCC	24646	27.82	23.39	25.00	23.79	0.00	0.00
GCC	24647	30.65	23.79	19.76	25.81	0.00	0.00
GCC	24648	30.65	26.21	16.13	27.02	0.00	0.00
GCC	24649	28.63	24.60	20.56	26.21	0.00	0.00
GCC	24650	26.61	20.97	28.63	23.79	0.00	0.00
GCC	24651	30.24	19.35	22.58	27.82	0.00	0.00
GCC	24652	28.23	18.95	23.39	29.44	0.00	0.00
GCC	24653	29.44	19.35	23.79	27.42	0.00	0.00
GCC	24654	27.02	22.18	22.58	28.23	0.00	0.00
GCC	24655	33.47	20.56	17.74	28.23	0.00	0.00
GCC	24656	31.45	22.58	19.76	26.21	0.00	0.00
GCC	24657	27.42	22.58	22.98	27.02	0.00	0.00
GCC	24658	27.82	23.39	18.55	30.24	0.00	0.00
GCC	24659	31.05	14.92	27.02	27.02	0.00	0.00
GCC	24660	30.65	25.00	25.00	19.35	0.00	0.00
GCC	24661	29.44	24.60	24.60	21.37	0.00	0.00
GCC	24662	25.00	25.81	19.35	29.84	0.00	0.00
GCC	24663	27.42	23.39	27.42	21.77	0.00	0.00
GCC	24664	31.85	25.40	20.97	21.77	0.00	0.00
GCC	24665	29.84	20.97	25.40	23.79	0.00	0.00
GCC	24666	26.61	18.15	26.21	29.03	0.00	0.00
GCC	24667	27.02	20.97	24.19	27.82	0.00	0.00
GCC	24668	27.82	19.76	22.98	29.44	0.00	0.00
GCC	24669	26.21	20.16	22.98	30.65	0.00	0.00
GCC	24670	25.40	27.42	24.19	22.98	0.00	0.00
GCC	24671	28.23	24.60	19.76	27.42	0.00	0.00
GCC	24672	31.05	20.97	25.81	22.18	0.00	0.00
GCC	24673	32.26	18.15	20.97	28.63	0.00	0.00
GCC	24674	33.06	21.37	20.16	25.40	0.00	0.00
GCC	24675	30.24	24.19	17.74	27.82	0.00	0.00
GCC	24676	26.61	21.77	25.81	25.81	0.00	0.00
GCC	24677	28.63	22.18	23.39	25.81	0.00	0.00
GCC	24678	33.87	22.98	17.34	25.81	0.00	0.00
GCC	24679	27.42	25.40	18.55	28.63	0.00	0.00
GCC	24680	30.65	22.98	21.37	25.00	0.00	0.00
GCC	24681	24.19	21.37	27.82	26.61	0.00	0.00
GCC	24682	29.03	26.61	17.74	26.61	0.00	0.00
GCC	24683	29.03	20.56	18.95	31.45	0.00	0.00
