GCC	24650	15.15	18.18	21.21	45.45	0.00	0.00
GCC	24651	33.33	9.09	21.21	36.36	0.00	0.00
GCC	24652	33.33	30.30	9.09	27.27	0.00	0.00
GCC	24653	33.33	24.24	9.09	33.33	0.00	0.00
GCC	24654	21.21	21.21	21.21	36.36	0.00	0.00
GCC	24655	24.24	9.09	24.24	42.42	0.00	0.00
GCC	24656	33.33	18.18	24.24	24.24	0.00	0.00
GCC	24657	27.27	24.24	21.21	27.27	0.00	0.00
GCC	24658	33.33	9.09	27.27	30.30	0.00	0.00
GCC	24659	30.30	18.18	21.21	30.30	0.00	0.00
GCC	24660	24.24	21.21	24.24	30.30	0.00	0.00
GCC	24661	30.30	30.30	15.15	24.24	0.00	0.00
GCC	24662	24.24	24.24	30.30	21.21	0.00	0.00
GCC	24663	27.27	24.24	12.12	36.36	0.00	0.00
GCC	24664	33.33	21.21	6.06	39.39	0.00	0.00
GCC	24665	33.33	18.18	9.09	39.39	0.00	0.00
GCC	24666	36.36	15.15	12.12	36.36	0.00	0.00
GCC	24667	33.33	30.30	27.27	9.09	0.00	0.00
GCC	24668	33.33	9.09	27.27	30.30	0.00	0.00
GCC	24669	36.36	24.24	6.06	33.33	0.00	0.00
GCC	24670	42.42	15.15	24.24	18.18	0.00	0.00
GCC	24671	30.30	24.24	12.12	33.33	0.00	0.00
GCC	24672	36.36	27.27	15.15	21.21	0.00	0.00
GCC	24673	45.45	15.15	18.18	21.21	0.00	0.00
GCC	24674	33.33	33.33	12.12	21.21	0.00	0.00
GCC	24675	48.48	3.03	9.09	39.39	0.00	0.00
GCC	24676	24.24	18.18	15.15	42.42	0.00	0.00
GCC	24677	30.30	18.18	21.21	30.30	0.00	0.00
GCC	24678	24.24	24.24	18.18	33.33	0.00	0.00
GCC	24679	18.18	24.24	30.30	27.27	0.00	0.00
GCC	24680	27.27	18.18	21.21	33.33	0.00	0.00
GCC	24681	30.30	21.21	24.24	24.24	0.00	0.00
GCC	24682	39.39	12.12	21.21	27.27	0.00	0.00
GCC	24683	30.30	21.21	21.21	27.27	0.00	0.00
GCC	24684	24.24	18.18	21.21	36.36	0.00	0.00
GCC	24685	27.27	21.21	30.30	21.21	0.00	0.00
GCC	24686	39.39	18.18	18.18	24.24	0.00	0.00
GCC	24687	46.88	15.62	18.75	18.75	0.00	0.00
GCC	24688	28.12	15.62	15.62	40.62	0.00	0.00
GCC	24689	43.75	25.00	18.75	12.50	0.00	0.00
GCC	24690	21.88	9.38	12.50	56.25	0.00	0.00
GCC	24691	31.25	25.00	15.62	28.12	0.00	0.00
GCC	24692	21.88	37.50	6.25	34.38	0.00	0.00
GCC	24693	34.38	18.75	12.50	34.38	0.00	0.00
GCC	24694	37.50	15.62	15.62	31.25	0.00	0.00
GCC	24695	46.88	21.88	12.50	18.75	0.00	0.00
GCC	24696	43.75	21.88	15.62	18.75	0.00	0.00
GCC	24697	29.03	12.90	22.58	35.48	0.00	0.00
GCC	24698	32.26	35.48	9.68	22.58	0.00	0.00
GCC	24699	25.81	22.58	25.81	25.81	0.00	0.00
GCC	24700	41.94	9.68	19.35	29.03	0.00	0.00
GCC	24701	38.71	19.35	22.58	19.35	0.00	0.00
GCC	24702	38.71	25.81	12.90	22.58	0.00	0.00
GCC	24703	35.48	38.71	12.90	12.90	0.00	0.00
GCC	24704	38.71	22.58	16.13	22.58	0.00	0.00
GCC	24705	25.81	16.13	19.35	38.71	0.00	0.00
GCC	24706	48.39	25.81	16.13	9.68	0.00	0.00
GCC	24707	32.26	22.58	19.35	25.81	0.00	0.00
GCC	24708	16.13	16.13	19.35	48.39	0.00	0.00
GCC	24709	41.94	6.45	29.03	22.58	0.00	0.00
GCC	24710	35.48	25.81	12.90	25.81	0.00	0.00
GCC	24711	29.03	29.03	29.03	12.90	0.00	0.00
GCC	24712	41.94	3.23	16.13	38.71	0.00	0.00
GCC	24713	32.26	29.03	22.58	16.13	0.00	0.00
GCC	24714	29.03	22.58	9.68	38.71	0.00	0.00
GCC	24715	38.71	19.35	19.35	22.58	0.00	0.00
GCC	24716	25.81	25.81	22.58	25.81	0.00	0.00
GCC	24717	29.03	35.48	9.68	25.81	0.00	0.00
GCC	24718	41.94	6.45	22.58	29.03	0.00	0.00
GCC	24719	22.58	25.81	22.58	29.03	0.00	0.00
GCC	24720	16.13	19.35	12.90	51.61	0.00	0.00
GCC	24721	38.71	16.13	22.58	22.58	0.00	0.00
GCC	24722	35.48	9.68	19.35	35.48	0.00	0.00
GCC	24723	29.03	22.58	19.35	29.03	0.00	0.00
GCC	24724	29.03	29.03	12.90	29.03	0.00	0.00
GCC	24725	38.71	12.90	25.81	22.58	0.00	0.00
GCC	24726	22.58	22.58	22.58	32.26	0.00	0.00
GCC	24727	38.71	22.58	16.13	22.58	0.00	0.00
GCC	24728	45.16	16.13	16.13	22.58	0.00	0.00
GCC	24729	32.26	25.81	12.90	29.03	0.00	0.00
GCC	24730	12.90	32.26	19.35	35.48	0.00	0.00
GCC	24731	41.94	12.90	25.81	19.35	0.00	0.00
GCC	24732	38.71	16.13	19.35	25.81	0.00	0.00
GCC	24733	35.48	29.03	16.13	19.35	0.00	0.00
GCC	24734	45.16	19.35	16.13	19.35	0.00	0.00
GCC	24735	22.58	35.48	22.58	19.35	0.00	0.00
GCC	24736	48.39	19.35	12.90	19.35	0.00	0.00
GCC	24737	41.94	35.48	3.23	19.35	0.00	0.00
GCC	24738	38.71	19.35	16.13	25.81	0.00	0.00
GCC	24739	29.03	19.35	29.03	22.58	0.00	0.00
GCC	24740	29.03	25.81	22.58	22.58	0.00	0.00
GCC	24741	41.94	19.35	16.13	22.58	0.00	0.00
GCC	24742	38.71	22.58	6.45	32.26	0.00	0.00
GCC	24743	35.48	25.81	12.90	25.81	0.00	0.00
GCC	24744	32.26	32.26	19.35	16.13	0.00	0.00
GCC	24745	43.33	16.67	20.00	20.00	0.00	0.00
GCC	24746	20.00	23.33	20.00	36.67	0.00	0.00
GCC	24747	26.67	26.67	16.67	30.00	0.00	0.00
GCC	24748	36.67	13.33	13.33	36.67	0.00	0.00
GCC	24749	26.67	13.33	36.67	23.33	0.00	0.00
GCC	24750	33.33	10.00	23.33	33.33	0.00	0.00
GCC	24751	40.00	10.00	23.33	26.67	0.00	0.00
GCC	24752	26.67	20.00	23.33	30.00	0.00	0.00
GCC	24753	36.67	13.33	16.67	33.33	0.00	0.00
GCC	24754	23.33	13.33	23.33	40.00	0.00	0.00
GCC	24755	23.33	23.33	23.33	30.00	0.00	0.00
GCC	24756	30.00	13.33	26.67	30.00	0.00	0.00
GCC	24757	30.00	13.33	16.67	40.00	0.00	0.00
GCC	24758	20.00	30.00	20.00	30.00	0.00	0.00
GCC	24759	13.33	33.33	20.00	33.33	0.00	0.00
GCC	24760	23.33	16.67	26.67	33.33	0.00	0.00
GCC	24761	30.00	16.67	23.33	30.00	0.00	0.00
GCC	24762	40.00	23.33	20.00	16.67	0.00	0.00
GCC	24763	33.33	23.33	16.67	26.67	0.00	0.00
GCC	24764	40.00	16.67	26.67	16.67	0.00	0.00
GCC	24765	43.33	23.33	10.00	23.33	0.00	0.00
GCC	24766	20.00	16.67	23.33	40.00	0.00	0.00
GCC	24767	46.67	16.67	13.33	23.33	0.00	0.00
GCC	24768	33.33	23.33	10.00	33.33	0.00	0.00
GCC	24769	30.00	23.33	26.67	20.00	0.00	0.00
GCC	24770	36.67	13.33	23.33	26.67	0.00	0.00
GCC	24771	36.67	26.67	10.00	26.67	0.00	0.00
GCC	24772	26.67	23.33	30.00	20.00	0.00	0.00
GCC	24773	26.67	20.00	20.00	33.33	0.00	0.00
GCC	24774	33.33	10.00	30.00	26.67	0.00	0.00
GCC	24775	36.67	16.67	13.33	33.33	0.00	0.00
GCC	24776	33.33	26.67	16.67	23.33	0.00	0.00
GCC	24777	30.00	23.33	26.67	20.00	0.00	0.00
GCC	24778	36.67	23.33	20.00	20.00	0.00	0.00
GCC	24779	33.33	16.67	20.00	30.00	0.00	0.00
GCC	24780	30.00	13.33	26.67	30.00	0.00	0.00
GCC	24781	50.00	26.67	16.67	6.67	0.00	0.00
GCC	24782	33.33	26.67	13.33	26.67	0.00	0.00
GCC	24783	20.00	26.67	23.33	30.00	0.00	0.00
GCC	24784	20.00	20.00	23.33	36.67	0.00	0.00
GCC	24785	16.67	20.00	20.00	43.33	0.00	0.00
GCC	24786	33.33	16.67	23.33	26.67	0.00	0.00
GCC	24787	23.33	16.67	30.00	30.00	0.00	0.00
GCC	24788	40.00	23.33	6.67	30.00	0.00	0.00
GCC	24789	26.67	26.67	13.33	33.33	0.00	0.00
GCC	24790	26.67	26.67	23.33	23.33	0.00	0.00
GCC	24791	36.67	10.00	23.33	30.00	0.00	0.00
GCC	24792	40.00	16.67	23.33	20.00	0.00	0.00
GCC	24793	40.00	16.67	20.00	23.33	0.00	0.00
GCC	24794	43.33	13.33	20.00	23.33	0.00	0.00
GCC	24795	33.33	26.67	26.67	13.33	0.00	0.00
GCC	24796	36.67	20.00	26.67	16.67	0.00	0.00
GCC	24797	36.67	20.00	20.00	23.33	0.00	0.00
GCC	24798	53.33	13.33	10.00	23.33	0.00	0.00
GCC	24799	43.33	13.33	10.00	33.33	0.00	0.00
GCC	24800	26.67	16.67	30.00	26.67	0.00	0.00
GCC	24801	40.00	13.33	16.67	30.00	0.00	0.00
GCC	24802	30.00	23.33	20.00	26.67	0.00	0.00
GCC	24803	20.00	20.00	16.67	43.33	0.00	0.00
GCC	24804	30.00	16.67	16.67	36.67	0.00	0.00
GCC	24805	36.67	10.00	20.00	33.33	0.00	0.00
GCC	24806	53.33	13.33	13.33	20.00	0.00	0.00
GCC	24807	46.67	20.00	6.67	26.67	0.00	0.00
GCC	24808	10.00	23.33	30.00	36.67	0.00	0.00
GCC	24809	26.67	20.00	20.00	33.33	0.00	0.00
GCC	24810	43.33	23.33	10.00	23.33	0.00	0.00
GCC	24811	30.00	30.00	23.33	16.67	0.00	0.00
GCC	24812	20.00	23.33	23.33	33.33	0.00	0.00
GCC	24813	33.33	20.00	26.67	20.00	0.00	0.00
GCC	24814	30.00	23.33	13.33	33.33	0.00	0.00
GCC	24815	33.33	26.67	20.00	20.00	0.00	0.00
GCC	24816	36.67	13.33	16.67	33.33	0.00	0.00
GCC	24817	23.33	30.00	23.33	23.33	0.00	0.00
GCC	24818	33.33	30.00	23.33	13.33	0.00	0.00
GCC	24819	36.67	13.33	10.00	40.00	0.00	0.00
GCC	24820	30.00	20.00	23.33	26.67	0.00	0.00
GCC	24821	33.33	20.00	26.67	20.00	0.00	0.00
GCC	24822	36.67	20.00	26.67	16.67	0.00	0.00
GCC	24823	40.00	30.00	13.33	16.67	0.00	0.00
GCC	24824	33.33	20.00	13.33	33.33	0.00	0.00
GCC	24825	26.67	26.67	20.00	26.67	0.00	0.00
GCC	24826	10.00	23.33	36.67	30.00	0.00	0.00
GCC	24827	36.67	20.00	16.67	26.67	0.00	0.00
GCC	24828	20.00	13.33	30.00	36.67	0.00	0.00
GCC	24829	23.33	20.00	23.33	33.33	0.00	0.00
GCC	24830	26.67	30.00	13.33	30.00	0.00	0.00
GCC	24831	20.00	16.67	20.00	43.33	0.00	0.00
GCC	24832	33.33	20.00	26.67	20.00	0.00	0.00
GCC	24833	23.33	20.00	33.33	23.33	0.00	0.00
GCC	24834	46.67	23.33	13.33	16.67	0.00	0.00
GCC	24835	16.67	13.33	40.00	30.00	0.00	0.00
GCC	24836	40.00	23.33	23.33	13.33	0.00	0.00
GCC	24837	30.00	20.00	30.00	20.00	0.00	0.00
GCC	24838	46.67	10.00	3.33	40.00	0.00	0.00
GCC	24839	36.67	26.67	16.67	20.00	0.00	0.00
GCC	24840	40.00	20.00	13.33	26.67	0.00	0.00
GCC	24841	26.67	23.33	36.67	13.33	0.00	0.00
GCC	24842	43.33	13.33	20.00	23.33	0.00	0.00
GCC	24843	43.33	23.33	26.67	6.67	0.00	0.00
GCC	24844	30.00	30.00	13.33	26.67	0.00	0.00
GCC	24845	26.67	40.00	16.67	16.67	0.00	0.00
GCC	24846	33.33	16.67	10.00	40.00	0.00	0.00
GCC	24847	23.33	20.00	26.67	30.00	0.00	0.00
GCC	24848	40.00	16.67	20.00	23.33	0.00	0.00
GCC	24849	26.67	26.67	26.67	20.00	0.00	0.00
GCC	24850	33.33	20.00	26.67	20.00	0.00	0.00
GCC	24851	40.00	23.33	16.67	20.00	0.00	0.00
GCC	24852	23.33	16.67	33.33	26.67	0.00	0.00
GCC	24853	20.00	33.33	20.00	26.67	0.00	0.00
GCC	24854	20.00	30.00	20.00	30.00	0.00	0.00
GCC	24855	23.33	20.00	20.00	36.67	0.00	0.00
GCC	24856	26.67	23.33	26.67	23.33	0.00	0.00
GCC	24857	26.67	23.33	26.67	23.33	0.00	0.00
GCC	24858	36.67	10.00	30.00	23.33	0.00	0.00
GCC	24859	23.33	20.00	16.67	40.00	0.00	0.00
GCC	24860	43.33	20.00	23.33	13.33	0.00	0.00
GCC	24861	36.67	16.67	23.33	23.33	0.00	0.00
GCC	24862	36.67	23.33	23.33	16.67	0.00	0.00
GCC	24863	33.33	10.00	20.00	36.67	0.00	0.00
GCC	24864	16.67	36.67	20.00	26.67	0.00	0.00
GCC	24865	26.67	20.00	16.67	36.67	0.00	0.00
GCC	24866	36.67	23.33	23.33	16.67	0.00	0.00
GCC	24867	26.67	16.67	20.00	36.67	0.00	0.00
GCC	24868	33.33	13.33	26.67	26.67	0.00	0.00
GCC	24869	40.00	6.67	36.67	16.67	0.00	0.00
GCC	24870	46.67	23.33	16.67	13.33	0.00	0.00
GCC	24871	36.67	36.67	10.00	16.67	0.00	0.00
GCC	24872	26.67	23.33	20.00	30.00	0.00	0.00
GCC	24873	26.67	30.00	23.33	20.00	0.00	0.00
GCC	24874	33.33	26.67	16.67	23.33	0.00	0.00
GCC	24875	36.67	20.00	13.33	30.00	0.00	0.00
GCC	24876	36.67	20.00	20.00	23.33	0.00	0.00
GCC	24877	33.33	20.00	33.33	13.33	0.00	0.00
GCC	24878	36.67	13.33	30.00	20.00	0.00	0.00
GCC	24879	33.33	20.00	6.67	40.00	0.00	0.00
GCC	24880	23.33	26.67	23.33	26.67	0.00	0.00
GCC	24881	23.33	20.00	30.00	26.67	0.00	0.00
GCC	24882	20.00	13.33	23.33	43.33	0.00	0.00
GCC	24883	36.67	16.67	16.67	30.00	0.00	0.00
GCC	24884	40.00	33.33	6.67	20.00	0.00	0.00
GCC	24885	30.00	20.00	20.00	30.00	0.00	0.00
GCC	24886	23.33	20.00	13.33	43.33	0.00	0.00
GCC	24887	26.67	20.00	16.67	36.67	0.00	0.00
GCC	24888	26.67	26.67	20.00	26.67	0.00	0.00
GCC	24889	43.33	6.67	20.00	30.00	0.00	0.00
GCC	24890	30.00	10.00	26.67	33.33	0.00	0.00
GCC	24891	16.67	20.00	36.67	26.67	0.00	0.00
GCC	24892	30.00	30.00	13.33	26.67	0.00	0.00
GCC	24893	30.00	20.00	13.33	36.67	0.00	0.00
GCC	24894	23.33	20.00	13.33	43.33	0.00	0.00
GCC	24895	30.00	16.67	26.67	26.67	0.00	0.00
GCC	24896	30.00	23.33	23.33	23.33	0.00	0.00
GCC	24897	36.67	23.33	10.00	30.00	0.00	0.00
GCC	24898	23.33	10.00	23.33	43.33	0.00	0.00
GCC	24899	36.67	20.00	13.33	30.00	0.00	0.00
GCC	24900	33.33	20.00	10.00	36.67	0.00	0.00
GCC	24901	30.00	13.33	36.67	20.00	0.00	0.00
GCC	24902	33.33	6.67	20.00	40.00	0.00	0.00
GCC	24903	33.33	23.33	16.67	26.67	0.00	0.00
GCC	24904	43.33	20.00	16.67	20.00	0.00	0.00
GCC	24905	50.00	10.00	16.67	23.33	0.00	0.00
GCC	24906	26.67	30.00	23.33	20.00	0.00	0.00
GCC	24907	36.67	20.00	13.33	30.00	0.00	0.00
GCC	24908	23.33	16.67	16.67	43.33	0.00	0.00
GCC	24909	40.00	10.00	16.67	33.33	0.00	0.00
GCC	24910	26.67	16.67	36.67	20.00	0.00	0.00
GCC	24911	16.67	16.67	23.33	43.33	0.00	0.00
GCC	24912	23.33	20.00	16.67	40.00	0.00	0.00
GCC	24913	16.67	13.33	30.00	40.00	0.00	0.00
GCC	24914	23.33	16.67	30.00	30.00	0.00	0.00
GCC	24915	30.00	20.00	20.00	30.00	0.00	0.00
GCC	24916	30.00	16.67	20.00	33.33	0.00	0.00
GCC	24917	40.00	6.67	26.67	26.67	0.00	0.00
GCC	24918	40.00	6.67	23.33	30.00	0.00	0.00
GCC	24919	43.33	16.67	23.33	16.67	0.00	0.00
GCC	24920	23.33	26.67	23.33	26.67	0.00	0.00
GCC	24921	33.33	23.33	13.33	30.00	0.00	0.00
GCC	24922	23.33	6.67	23.33	46.67	0.00	0.00
GCC	24923	40.00	20.00	16.67	23.33	0.00	0.00
GCC	24924	30.00	10.00	23.33	36.67	0.00	0.00
GCC	24925	23.33	13.33	36.67	26.67	0.00	0.00
GCC	24926	36.67	16.67	26.67	20.00	0.00	0.00
GCC	24927	33.33	16.67	26.67	23.33	0.00	0.00
GCC	24928	33.33	10.00	23.33	33.33	0.00	0.00
GCC	24929	23.33	23.33	23.33	30.00	0.00	0.00
GCC	24930	30.00	20.00	20.00	30.00	0.00	0.00
GCC	24931	40.00	26.67	23.33	10.00	0.00	0.00
GCC	24932	30.00	16.67	20.00	33.33	0.00	0.00
GCC	24933	23.33	23.33	26.67	26.67	0.00	0.00
GCC	24934	23.33	20.00	23.33	33.33	0.00	0.00
GCC	24935	40.00	20.00	23.33	16.67	0.00	0.00
GCC	24936	33.33	26.67	23.33	16.67	0.00	0.00
GCC	24937	33.33	30.00	16.67	20.00	0.00	0.00
GCC	24938	40.00	16.67	16.67	26.67	0.00	0.00
GCC	24939	43.33	13.33	13.33	30.00	0.00	0.00
GCC	24940	26.67	36.67	13.33	23.33	0.00	0.00
GCC	24941	13.33	20.00	20.00	46.67	0.00	0.00
GCC	24942	33.33	10.00	33.33	23.33	0.00	0.00
GCC	24943	26.67	30.00	20.00	23.33	0.00	0.00
GCC	24944	50.00	10.00	13.33	26.67	0.00	0.00
GCC	24945	16.67	26.67	33.33	23.33	0.00	0.00
GCC	24946	30.00	6.67	20.00	43.33	0.00	0.00
GCC	24947	33.33	16.67	30.00	20.00	0.00	0.00
GCC	24948	30.00	16.67	13.33	40.00	0.00	0.00
GCC	24949	36.67	16.67	6.67	40.00	0.00	0.00
GCC	24950	10.00	26.67	40.00	23.33	0.00	0.00
GCC	24951	16.67	30.00	26.67	26.67	0.00	0.00
GCC	24952	30.00	16.67	40.00	13.33	0.00	0.00
GCC	24953	40.00	10.00	26.67	23.33	0.00	0.00
GCC	24954	26.67	26.67	26.67	20.00	0.00	0.00
GCC	24955	40.00	13.33	20.00	26.67	0.00	0.00
GCC	24956	36.67	16.67	23.33	23.33	0.00	0.00
GCC	24957	20.00	30.00	26.67	23.33	0.00	0.00
GCC	24958	23.33	16.67	16.67	43.33	0.00	0.00
GCC	24959	36.67	30.00	16.67	16.67	0.00	0.00
GCC	24960	16.67	30.00	26.67	26.67	0.00	0.00
GCC	24961	20.00	10.00	36.67	33.33	0.00	0.00
GCC	24962	16.67	30.00	33.33	20.00	0.00	0.00
GCC	24963	26.67	13.33	23.33	36.67	0.00	0.00
GCC	24964	26.67	26.67	30.00	16.67	0.00	0.00
GCC	24965	30.00	16.67	23.33	30.00	0.00	0.00
GCC	24966	23.33	20.00	26.67	30.00	0.00	0.00
GCC	24967	23.33	33.33	23.33	20.00	0.00	0.00
GCC	24968	26.67	23.33	23.33	26.67	0.00	0.00
GCC	24969	46.67	20.00	23.33	10.00	0.00	0.00
GCC	24970	26.67	30.00	13.33	30.00	0.00	0.00
GCC	24971	30.00	30.00	20.00	20.00	0.00	0.00
GCC	24972	36.67	16.67	20.00	26.67	0.00	0.00
GCC	24973	23.33	20.00	30.00	26.67	0.00	0.00
GCC	24974	20.00	13.33	26.67	40.00	0.00	0.00
GCC	24975	23.33	20.00	13.33	43.33	0.00	0.00
GCC	24976	33.33	20.00	23.33	23.33	0.00	0.00
GCC	24977	23.33	26.67	16.67	33.33	0.00	0.00
GCC	24978	33.33	26.67	20.00	20.00	0.00	0.00
GCC	24979	30.00	23.33	20.00	26.67	0.00	0.00
GCC	24980	40.00	30.00	16.67	13.33	0.00	0.00
GCC	24981	26.67	30.00	13.33	30.00	0.00	0.00
GCC	24982	23.33	23.33	20.00	33.33	0.00	0.00
GCC	24983	20.00	23.33	13.33	43.33	0.00	0.00
GCC	24984	40.00	30.00	16.67	13.33	0.00	0.00
GCC	24985	23.33	16.67	33.33	26.67	0.00	0.00
GCC	24986	13.33	13.33	40.00	33.33	0.00	0.00
GCC	24987	33.33	13.33	16.67	36.67	0.00	0.00
GCC	24988	30.00	20.00	23.33	26.67	0.00	0.00
GCC	24989	26.67	26.67	20.00	26.67	0.00	0.00
GCC	24990	40.00	16.67	16.67	26.67	0.00	0.00
GCC	24991	23.33	26.67	16.67	33.33	0.00	0.00
GCC	24992	20.00	16.67	23.33	40.00	0.00	0.00
GCC	24993	33.33	16.67	13.33	36.67	0.00	0.00
GCC	24994	23.33	20.00	23.33	33.33	0.00	0.00
GCC	24995	36.67	23.33	16.67	23.33	0.00	0.00
GCC	24996	46.67	10.00	30.00	13.33	0.00	0.00
GCC	24997	46.67	13.33	23.33	16.67	0.00	0.00
GCC	24998	33.33	16.67	36.67	13.33	0.00	0.00
GCC	24999	30.00	20.00	10.00	40.00	0.00	0.00
GCC	25000	46.67	26.67	16.67	10.00	0.00	0.00
GCC	25001	36.67	23.33	13.33	26.67	0.00	0.00
GCC	25002	33.33	16.67	13.33	36.67	0.00	0.00
GCC	25003	30.00	26.67	30.00	13.33	0.00	0.00
GCC	25004	46.67	16.67	20.00	16.67	0.00	0.00
GCC	25005	53.33	13.33	16.67	16.67	0.00	0.00
GCC	25006	40.00	20.00	26.67	13.33	0.00	0.00
GCC	25007	23.33	30.00	16.67	30.00	0.00	0.00
GCC	25008	43.33	13.33	16.67	26.67	0.00	0.00
GCC	25009	23.33	20.00	30.00	26.67	0.00	0.00
GCC	25010	46.67	16.67	20.00	16.67	0.00	0.00
GCC	25011	43.33	16.67	16.67	23.33	0.00	0.00
GCC	25012	34.48	31.03	13.79	20.69	0.00	0.00
GCC	25013	51.72	10.34	13.79	24.14	0.00	0.00
GCC	25014	34.48	17.24	17.24	31.03	0.00	0.00
GCC	25015	41.38	17.24	27.59	13.79	0.00	0.00
GCC	25016	37.93	24.14	3.45	34.48	0.00	0.00
GCC	25017	10.34	31.03	27.59	31.03	0.00	0.00
GCC	25018	31.03	20.69	17.24	31.03	0.00	0.00
GCC	25019	34.48	17.24	13.79	34.48	0.00	0.00
GCC	25020	27.59	17.24	17.24	37.93	0.00	0.00
GCC	25021	24.14	20.69	13.79	41.38	0.00	0.00
GCC	25022	27.59	31.03	13.79	27.59	0.00	0.00
GCC	25023	27.59	31.03	24.14	17.24	0.00	0.00
GCC	25024	24.14	17.24	34.48	24.14	0.00	0.00
GCC	25025	41.38	17.24	27.59	13.79	0.00	0.00
GCC	25026	27.59	13.79	31.03	27.59	0.00	0.00
GCC	25027	17.24	31.03	17.24	34.48	0.00	0.00
GCC	25028	37.93	20.69	24.14	17.24	0.00	0.00
GCC	25029	31.03	13.79	13.79	41.38	0.00	0.00
GCC	25030	31.03	24.14	10.34	34.48	0.00	0.00
GCC	25031	27.59	17.24	20.69	34.48	0.00	0.00
GCC	25032	37.93	13.79	17.24	31.03	0.00	0.00
GCC	25033	24.14	24.14	31.03	20.69	0.00	0.00
GCC	25034	27.59	20.69	34.48	17.24	0.00	0.00
GCC	25035	41.38	17.24	13.79	27.59	0.00	0.00
GCC	25036	44.83	17.24	13.79	24.14	0.00	0.00
GCC	25037	31.03	24.14	6.90	37.93	0.00	0.00
GCC	25038	27.59	27.59	6.90	37.93	0.00	0.00
GCC	25039	24.14	24.14	31.03	20.69	0.00	0.00
GCC	25040	31.03	13.79	17.24	37.93	0.00	0.00
GCC	25041	27.59	13.79	27.59	31.03	0.00	0.00
GCC	25042	34.48	13.79	24.14	27.59	0.00	0.00
GCC	25043	27.59	34.48	17.24	20.69	0.00	0.00
GCC	25044	44.83	6.90	24.14	24.14	0.00	0.00
GCC	25045	24.14	34.48	24.14	17.24	0.00	0.00
GCC	25046	37.93	13.79	34.48	13.79	0.00	0.00
GCC	25047	27.59	20.69	13.79	37.93	0.00	0.00
GCC	25048	44.83	13.79	24.14	17.24	0.00	0.00
GCC	25049	20.69	24.14	24.14	31.03	0.00	0.00
GCC	25050	44.83	31.03	6.90	17.24	0.00	0.00
GCC	25051	41.38	20.69	13.79	24.14	0.00	0.00
GCC	25052	31.03	31.03	10.34	27.59	0.00	0.00
GCC	25053	34.48	31.03	6.90	27.59	0.00	0.00
GCC	25054	27.59	13.79	34.48	24.14	0.00	0.00
GCC	25055	34.48	10.34	20.69	34.48	0.00	0.00
GCC	25056	34.48	24.14	13.79	27.59	0.00	0.00
GCC	25057	13.79	31.03	24.14	31.03	0.00	0.00
GCC	25058	44.83	10.34	24.14	20.69	0.00	0.00
GCC	25059	17.24	10.34	48.28	24.14	0.00	0.00
GCC	25060	34.48	6.90	37.93	20.69	0.00	0.00
GCC	25061	31.03	24.14	20.69	24.14	0.00	0.00
GCC	25062	27.59	31.03	6.90	34.48	0.00	0.00
GCC	25063	31.03	34.48	13.79	20.69	0.00	0.00
GCC	25064	51.72	10.34	17.24	20.69	0.00	0.00
GCC	25065	27.59	20.69	44.83	6.90	0.00	0.00
GCC	25066	48.28	17.24	17.24	17.24	0.00	0.00
GCC	25067	37.93	24.14	17.24	20.69	0.00	0.00
GCC	25068	41.38	17.24	24.14	17.24	0.00	0.00
GCC	25069	58.62	10.34	13.79	17.24	0.00	0.00
GCC	25070	31.03	17.24	13.79	37.93	0.00	0.00
GCC	25071	24.14	20.69	17.24	37.93	0.00	0.00
GCC	25072	37.93	10.34	17.24	34.48	0.00	0.00
GCC	25073	51.72	0.00	20.69	27.59	0.00	0.00
GCC	25074	20.69	20.69	20.69	37.93	0.00	0.00
GCC	25075	24.14	13.79	24.14	37.93	0.00	0.00
GCC	25076	20.69	27.59	10.34	41.38	0.00	0.00
GCC	25077	17.24	31.03	41.38	10.34	0.00	0.00
GCC	25078	34.48	20.69	17.24	27.59	0.00	0.00
GCC	25079	24.14	10.34	24.14	41.38	0.00	0.00
GCC	25080	20.69	17.24	34.48	27.59	0.00	0.00
GCC	25081	27.59	31.03	24.14	17.24	0.00	0.00
GCC	25082	17.24	24.14	27.59	31.03	0.00	0.00
GCC	25083	13.79	24.14	27.59	34.48	0.00	0.00
GCC	25084	24.14	44.83	6.90	24.14	0.00	0.00
GCC	25085	31.03	27.59	10.34	31.03	0.00	0.00
GCC	25086	20.69	34.48	27.59	17.24	0.00	0.00
GCC	25087	24.14	17.24	34.48	24.14	0.00	0.00
GCC	25088	34.48	24.14	20.69	20.69	0.00	0.00
GCC	25089	62.07	13.79	6.90	17.24	0.00	0.00
GCC	25090	27.59	20.69	20.69	31.03	0.00	0.00
GCC	25091	37.93	20.69	37.93	3.45	0.00	0.00
GCC	25092	48.28	6.90	27.59	17.24	0.00	0.00
GCC	25093	27.59	31.03	17.24	24.14	0.00	0.00
GCC	25094	48.28	10.34	27.59	13.79	0.00	0.00
GCC	25095	37.93	17.24	17.24	27.59	0.00	0.00
GCC	25096	20.69	24.14	17.24	37.93	0.00	0.00
GCC	25097	20.69	27.59	34.48	17.24	0.00	0.00
GCC	25098	24.14	17.24	17.24	41.38	0.00	0.00
GCC	25099	37.93	20.69	20.69	20.69	0.00	0.00
GCC	25100	34.48	10.34	24.14	31.03	0.00	0.00
